week,rank,skill,owner_repo,installs,installs_raw,url
2026-W27,1,ai-video-generation,halt-catch-fire/skills,22100,22.1K,https://www.skills.sh/halt-catch-fire/skills/ai-video-generation
2026-W27,6,viral-hooks,vyralcontent/content-skills,17900,17.9K,https://www.skills.sh/vyralcontent/content-skills/viral-hooks
2026-W27,13,find-skills,vercel-labs/skills,12500,12.5K,https://www.skills.sh/vercel-labs/skills/find-skills
2026-W27,14,ai-avatar-video,agentspace-so/runcomfy-agent-skills,6000,6.0K,https://www.skills.sh/agentspace-so/runcomfy-agent-skills/ai-avatar-video
2026-W27,43,image-edit,doany-ai/skills,5700,5.7K,https://www.skills.sh/doany-ai/skills/image-edit
2026-W27,44,ai-music,doany-ai/skills,5700,5.7K,https://www.skills.sh/doany-ai/skills/ai-music
2026-W27,45,gpt-image-2,runcomfy-com/skills,5700,5.7K,https://www.skills.sh/runcomfy-com/skills/gpt-image-2
2026-W27,46,kling-3-0,doany-ai/skills,5700,5.7K,https://www.skills.sh/doany-ai/skills/kling-3-0
2026-W27,47,nano-banana-edit,runcomfy-com/skills,5600,5.6K,https://www.skills.sh/runcomfy-com/skills/nano-banana-edit
2026-W27,48,flux-kontext,doany-ai/skills,5600,5.6K,https://www.skills.sh/doany-ai/skills/flux-kontext
2026-W27,49,video-edit,runcomfy-com/skills,5600,5.6K,https://www.skills.sh/runcomfy-com/skills/video-edit
2026-W27,50,happyhorse-1-0,runcomfy-com/skills,5600,5.6K,https://www.skills.sh/runcomfy-com/skills/happyhorse-1-0
2026-W27,51,image-inpainting,runcomfy-com/skills,5600,5.6K,https://www.skills.sh/runcomfy-com/skills/image-inpainting
2026-W27,52,face-swap,doany-ai/skills,5600,5.6K,https://www.skills.sh/doany-ai/skills/face-swap
2026-W27,53,gpt-image-edit,doany-ai/skills,5600,5.6K,https://www.skills.sh/doany-ai/skills/gpt-image-edit
2026-W27,54,flux-2-klein,runcomfy-com/skills,5600,5.6K,https://www.skills.sh/runcomfy-com/skills/flux-2-klein
